,Result,Result_On,Var_Id
826,1670.3,2023-06-15 10:36:00,340
1238,1495.1,2023-06-22 00:41:00,340
1576,1152.6,2023-07-04 21:04:00,340
1365,1417.2,2023-06-24 07:36:00,340
284,1578.0,2023-05-22 18:28:00,340
1370,1459.4,2023-06-24 08:50:00,340
616,1767.3,2023-06-10 10:07:00,340
1268,1527.8,2023-06-22 11:05:00,340
1978,1587.8,2023-07-11 05:19:00,340
1962,1758.9,2023-07-10 22:47:00,340
1149,1477.7,2023-06-20 12:54:00,340
2139,1578.0,2023-07-13 20:57:00,340
1866,1737.6,2023-07-09 12:19:00,340
473,1669.6,2023-06-04 09:17:00,340
139,1728.5,2023-05-20 06:38:00,340
1189,1356.4,2023-06-21 04:46:00,340
1250,1291.8,2023-06-22 05:16:00,340
1915,1704.0,2023-07-10 08:04:00,340
191,1547.8,2023-05-21 02:38:00,340
55,1656.4,2023-05-18 14:16:00,340
482,1805.3,2023-06-08 15:35:00,340
1960,1718.0,2023-07-10 22:04:00,340
1695,1391.5,2023-07-07 02:04:00,340
320,1598.4,2023-05-23 10:15:00,340
2109,1651.0,2023-07-13 08:07:00,340
754,1807.5,2023-06-12 14:29:00,340
1041,1395.0,2023-06-18 20:10:00,340
2212,11.6840002441406,2023-05-11 02:42:00,340
430,1703.6,2023-05-31 17:00:00,340
209,1789.4,2023-05-21 09:05:00,340
1687,1443.0,2023-07-06 20:04:00,340
1578,1136.8,2023-07-04 22:04:00,340
1703,1466.3,2023-07-07 05:34:00,340
207,1759.0,2023-05-21 08:00:00,340
237,1586.5,2023-05-21 16:38:00,340
1003,1483.1,2023-06-18 07:23:00,340
1857,1715.5,2023-07-09 10:04:00,340
345,1439.0,2023-05-23 19:38:00,340
962,1635.6,2023-06-17 12:47:00,340
1665,1691.6,2023-07-06 11:49:00,340
1704,1528.6,2023-07-07 05:52:00,340
1419,1570.4,2023-06-24 20:05:00,340
1290,1396.1,2023-06-22 21:05:00,340
457,1595.3,2023-06-01 07:14:00,340
1199,1435.7,2023-06-21 06:47:00,340
300,1397.0,2023-05-22 23:41:00,340
1436,1214.1,2023-06-25 03:02:00,340
459,1617.9,2023-06-01 08:05:00,340
942,1543.3,2023-06-17 08:54:00,340
1392,1515.8,2023-06-24 12:30:00,340
1315,1407.6,2023-06-23 06:28:00,340
1259,1216.8,2023-06-22 08:41:00,340
1395,1440.2,2023-06-24 12:48:00,340
474,1699.2,2023-06-04 09:22:00,340
1660,1603.7,2023-07-06 11:04:00,340
1610,1625.6,2023-07-05 14:04:00,340
1108,1419.0,2023-06-19 22:05:00,340
463,1674.5,2023-06-01 09:37:00,340
5,1687.2,2023-05-17 16:38:00,340
841,1718.9,2023-06-15 13:00:00,340
326,1611.7,2023-05-23 12:21:00,340
1374,1509.4,2023-06-24 09:37:00,340
1728,1616.5,2023-07-07 11:33:00,340
1353,1272.6,2023-06-24 01:46:00,340
1793,1700.3,2023-07-08 11:58:00,340
892,1614.3,2023-06-16 09:57:00,340
1083,1659.7,2023-06-19 11:32:00,340
13,1671.4,2023-05-17 19:55:00,340
1153,1476.6,2023-06-20 14:08:00,340
694,1720.6,2023-06-11 08:11:00,340
387,1413.1,2023-05-24 21:38:00,340
523,1751.4,2023-06-09 07:54:00,340
1552,1661.8,2023-07-04 12:22:00,340
1604,1602.5,2023-07-05 10:14:00,340
1613,1569.3,2023-07-05 16:04:00,340
1285,1430.4,2023-06-22 17:47:00,340
603,1708.5,2023-06-10 08:33:00,340
842,1690.1,2023-06-15 13:05:00,340
322,1572.5,2023-05-23 10:38:00,340
1677,1580.7,2023-07-06 16:04:00,340
2138,1536.8,2023-07-13 20:52:00,340
1013,1561.2,2023-06-18 09:38:00,340
1723,1608.1,2023-07-07 11:10:00,340
2146,1510.3,2023-07-13 22:53:00,340
2198,1536.1,2023-07-14 20:37:00,340
1575,1149.2,2023-07-04 20:04:00,340
554,1569.1,2023-06-09 16:46:00,340
2032,1238.2,2023-07-12 04:37:00,340
830,1647.4,2023-06-15 11:10:00,340
1725,1672.9,2023-07-07 11:19:00,340
455,1541.6,2023-06-01 05:45:00,340
307,1428.8,2023-05-23 04:16:00,340
72,1314.4,2023-05-18 22:38:00,340
257,1435.4,2023-05-22 03:38:00,340
1637,1409.0,2023-07-06 04:31:00,340
2,1750.6,2023-05-17 14:38:00,340
1302,1351.5,2023-06-23 03:54:00,340
1896,1522.3,2023-07-10 00:32:00,340
2218,15.285,2023-05-14 05:42:00,340
1352,1286.7,2023-06-24 01:05:00,340
2118,1715.1,2023-07-13 11:37:00,340
929,1190.2,2023-06-17 06:01:00,340
1835,1565.5,2023-07-09 05:28:00,340
479,1790.8,2023-06-04 12:00:00,340
2171,1635.0,2023-07-14 09:42:00,340
1840,1560.0,2023-07-09 06:20:00,340
909,1491.8,2023-06-16 18:11:00,340
117,1579.8,2023-05-19 22:38:00,340
1501,1043.1,2023-07-03 10:04:00,340
2023,1505.3,2023-07-11 22:37:00,340
1029,1528.4,2023-06-18 15:19:00,340
1234,1570.4,2023-06-21 23:05:00,340
466,1708.4,2023-06-01 10:37:00,340
2103,1576.6,2023-07-13 06:52:00,340
1371,1451.9,2023-06-24 09:05:00,340
445,1493.4,2023-05-31 23:37:00,340
1817,1226.5,2023-07-08 22:56:00,340
1035,1436.9,2023-06-18 18:10:00,340
1198,1412.5,2023-06-21 06:38:00,340
776,1519.3,2023-06-12 22:34:00,340
604,1732.5,2023-06-10 08:38:00,340
568,1456.2,2023-06-09 21:04:00,340
1562,1577.1,2023-07-04 15:04:00,340
2190,1571.4,2023-07-14 16:47:00,340
1078,1533.5,2023-06-19 10:27:00,340
1092,1645.3,2023-06-19 14:05:00,340
1257,1183.5,2023-06-22 07:36:00,340
84,1360.0,2023-05-19 06:27:00,340
1951,1363.8,2023-07-10 20:13:00,340
2114,1735.6,2023-07-13 09:40:00,340
1813,1499.6,2023-07-08 20:41:00,340
1211,1567.0,2023-06-21 11:05:00,340
755,1856.8,2023-06-12 15:25:00,340
1767,1544.9,2023-07-08 06:41:00,340
151,1782.6,2023-05-20 09:50:00,340
1954,1566.4,2023-07-10 21:23:00,340
1443,1495.7,2023-06-25 04:59:00,340
388,1420.3,2023-05-24 22:38:00,340
1161,1484.4,2023-06-20 16:14:00,340
731,1560.1,2023-06-11 23:09:00,340
172,1757.3,2023-05-20 15:54:00,340
1453,1541.0,2023-06-25 07:33:00,340
530,1841.7,2023-06-09 09:32:00,340
1487,1699.0,2023-06-25 12:27:00,340
765,1669.1,2023-06-12 17:31:00,340
735,1510.9,2023-06-12 01:38:00,340
1361,1329.7,2023-06-24 06:05:00,340
1846,1594.2,2023-07-09 07:53:00,340
1673,1645.6,2023-07-06 14:04:00,340
1675,1619.6,2023-07-06 15:10:00,340
374,1556.7,2023-05-24 14:38:00,340
1584,1116.6,2023-07-05 03:04:00,340
709,1855.0,2023-06-11 14:50:00,340
937,1508.7,2023-06-17 08:10:00,340
2117,1709.7,2023-07-13 11:27:00,340
1184,1285.6,2023-06-21 03:13:00,340
1074,1495.6,2023-06-19 09:03:00,340
1913,1665.6,2023-07-10 07:04:00,340
1733,1658.4,2023-07-07 13:04:00,340
670,1490.0,2023-06-11 01:04:00,340
32,1499.0,2023-05-18 04:38:00,340
238,1565.9,2023-05-21 16:57:00,340
127,1277.6,2023-05-20 03:51:00,340
354,1419.6,2023-05-24 01:35:00,340
164,1803.1,2023-05-20 13:29:00,340
1470,1641.1,2023-06-25 09:48:00,340
1674,1633.6,2023-07-06 15:04:00,340
1929,1746.9,2023-07-10 13:04:00,340
1944,1613.1,2023-07-10 18:35:00,340
492,1649.5,2023-06-08 18:55:00,340
472,1643.7,2023-06-04 09:12:00,340
973,1520.0,2023-06-17 16:27:00,340
1701,1471.2,2023-07-07 05:20:00,340
1770,1590.0,2023-07-08 08:04:00,340
1564,1515.3,2023-07-04 15:57:00,340
89,1493.6,2023-05-19 07:23:00,340
1656,1581.9,2023-07-06 10:07:00,340
97,1751.7,2023-05-19 11:38:00,340
1066,1462.7,2023-06-19 06:39:00,340
1023,1549.1,2023-06-18 13:03:00,340
1790,1666.7,2023-07-08 11:21:00,340
1593,1449.0,2023-07-05 06:53:00,340
449,1462.7,2023-06-01 02:37:00,340
550,1673.9,2023-06-09 16:09:00,340
1963,1598.1,2023-07-10 22:51:00,340
1498,1033.3,2023-07-03 08:36:00,340
218,1821.6,2023-05-21 10:43:00,340
178,1657.0,2023-05-20 18:28:00,340
433,1656.8,2023-05-31 18:10:00,340
1340,1373.6,2023-06-23 19:04:00,340
1320,1459.9,2023-06-23 10:05:00,340
567,1468.5,2023-06-09 20:53:00,340
1925,1745.5,2023-07-10 11:44:00,340
1409,1430.5,2023-06-24 16:04:00,340
741,1592.3,2023-06-12 04:40:00,340
1305,1397.4,2023-06-23 04:27:00,340
1553,1627.5,2023-07-04 12:31:00,340
483,1799.9,2023-06-08 16:04:00,340
1872,1729.8,2023-07-09 13:29:00,340
1917,1745.5,2023-07-10 09:29:00,340
2187,1616.1,2023-07-14 15:37:00,340
437,1608.2,2023-05-31 19:37:00,340
780,1482.0,2023-06-13 01:10:00,340
548,1729.6,2023-06-09 15:45:00,340
853,1598.7,2023-06-15 15:10:00,340
1085,1621.3,2023-06-19 12:05:00,340
2108,1624.2,2023-07-13 07:57:00,340
782,1460.0,2023-06-13 02:10:00,340
1758,1389.5,2023-07-08 02:04:00,340
1480,1715.0,2023-06-25 11:36:00,340
1684,1465.8,2023-07-06 18:04:00,340
1007,1470.1,2023-06-18 08:00:00,340
1549,1641.3,2023-07-04 12:04:00,340
1753,1422.5,2023-07-07 23:04:00,340
673,1285.6,2023-06-11 02:23:00,340
2181,1640.1,2023-07-14 13:17:00,340
686,1703.8,2023-06-11 06:21:00,340
1623,1422.8,2023-07-05 19:57:00,340
2044,1390.3,2023-07-12 06:35:00,340
817,1618.4,2023-06-15 09:10:00,340
1267,1542.2,2023-06-22 10:52:00,340
752,1803.9,2023-06-12 07:28:00,340
121,1537.6,2023-05-20 00:38:00,340
699,1814.0,2023-06-11 09:00:00,340
876,1379.9,2023-06-16 03:10:00,340
1505,1061.9,2023-07-03 10:47:00,340
1040,1397.3,2023-06-18 19:31:00,340
896,1613.1,2023-06-16 11:44:00,340
578,1165.7,2023-06-10 03:04:00,340
1444,1511.1,2023-06-25 05:05:00,340
855,1612.0,2023-06-15 17:10:00,340
1681,1519.9,2023-07-06 17:04:00,340
38,1733.6,2023-05-18 07:38:00,340
1317,1436.4,2023-06-23 07:05:00,340
31,1467.6,2023-05-18 04:33:00,340
1696,1413.0,2023-07-07 03:04:00,340
106,1669.8,2023-05-19 16:29:00,340
23,1320.5,2023-05-18 00:38:00,340
710,1545.7,2023-06-11 14:59:00,340
69,1574.2,2023-05-18 21:21:00,340
199,1637.1,2023-05-21 05:31:00,340
1891,1533.4,2023-07-09 22:04:00,340
1119,1430.6,2023-06-20 04:39:00,340
2093,1523.9,2023-07-13 02:03:00,340
1127,1475.8,2023-06-20 08:04:00,340
1190,1384.3,2023-06-21 04:51:00,340
1805,1603.8,2023-07-08 16:06:00,340
1270,1551.7,2023-06-22 11:25:00,340
1173,1334.5,2023-06-20 22:05:00,340
1098,1560.5,2023-06-19 17:05:00,340
2122,1685.8,2023-07-13 13:37:00,340
1242,1232.3,2023-06-22 02:05:00,340
384,1443.8,2023-05-24 19:38:00,340
1148,1502.5,2023-06-20 12:44:00,340
265,1545.5,2023-05-22 07:38:00,340
1585,1121.3,2023-07-05 04:04:00,340
1016,1558.6,2023-06-18 10:43:00,340
1458,1634.5,2023-06-25 08:01:00,340
1134,1552.9,2023-06-20 10:06:00,340
1064,1424.5,2023-06-19 06:05:00,340
504,1442.0,2023-06-08 22:35:00,340
276,1656.3,2023-05-22 12:38:00,340
809,1496.9,2023-06-15 07:34:00,340
339,1523.5,2023-05-23 16:38:00,340
1829,1309.6,2023-07-09 04:46:00,340
945,1531.1,2023-06-17 09:45:00,340
1855,1715.0,2023-07-09 09:45:00,340
185,1574.5,2023-05-20 22:38:00,340
798,1155.2,2023-06-15 03:08:00,340
930,1158.7,2023-06-17 06:06:00,340
744,1639.6,2023-06-12 05:22:00,340
978,1435.5,2023-06-17 18:10:00,340
1120,1442.7,2023-06-20 05:05:00,340
61,1583.7,2023-05-18 16:36:00,340
797,1132.7,2023-06-15 02:30:00,340
1645,1513.0,2023-07-06 07:00:00,340
2201,1220.7,2023-07-14 23:28:00,340
1957,1652.5,2023-07-10 21:46:00,340
141,1731.2,2023-05-20 07:25:00,340
2070,1712.2,2023-07-12 13:31:00,340
2068,1719.7,2023-07-12 13:03:00,340
1331,1486.8,2023-06-23 14:05:00,340
193,1567.1,2023-05-21 03:43:00,340
646,1785.9,2023-06-10 16:29:00,340
33,1647.0,2023-05-18 05:34:00,340
1819,1203.0,2023-07-08 23:34:00,340
800,1181.2,2023-06-15 05:04:00,340
57,1626.6,2023-05-18 14:38:00,340
938,1541.9,2023-06-17 08:12:00,340
2061,1705.7,2023-07-12 11:30:00,340
358,1441.0,2023-05-24 04:41:00,340
1069,1476.4,2023-06-19 08:05:00,340
1930,1727.8,2023-07-10 13:36:00,340
2005,1730.4,2023-07-11 13:57:00,340
68,1600.2,2023-05-18 20:38:00,340
1342,1348.3,2023-06-23 20:05:00,340
291,1457.7,2023-05-22 21:30:00,340
46,1792.0,2023-05-18 11:52:00,340
923,1111.6,2023-06-17 02:10:00,340
277,1659.3,2023-05-22 13:38:00,340
2140,1554.9,2023-07-13 21:06:00,340
2192,1529.9,2023-07-14 17:37:00,340
224,1841.6,2023-05-21 11:58:00,340
864,1548.6,2023-06-15 20:47:00,340
381,1480.3,2023-05-24 18:38:00,340
1766,1521.6,2023-07-08 06:04:00,340
364,1488.2,2023-05-24 06:57:00,340
1893,1515.6,2023-07-09 23:04:00,340
1390,1505.1,2023-06-24 12:02:00,340
933,1430.2,2023-06-17 07:07:00,340
1024,1544.3,2023-06-18 13:10:00,340
773,1540.7,2023-06-12 21:01:00,340
2158,1521.7,2023-07-14 05:16:00,340
66,1595.6,2023-05-18 19:20:00,340
1203,1454.2,2023-06-21 08:39:00,340
1055,1354.8,2023-06-19 03:41:00,340
867,1457.4,2023-06-15 22:10:00,340
28,1324.2,2023-05-18 03:46:00,340
294,1408.6,2023-05-22 22:17:00,340
113,1614.4,2023-05-19 19:36:00,340
245,1466.9,2023-05-21 19:40:00,340
1439,1216.2,2023-06-25 04:05:00,340
1022,1576.1,2023-06-18 12:59:00,340
1185,1318.8,2023-06-21 03:17:00,340
980,1397.4,2023-06-17 19:10:00,340
411,1706.3,2023-05-29 11:47:00,340
1903,1521.1,2023-07-10 04:02:00,340
1746,1480.0,2023-07-07 18:19:00,340
116,1585.4,2023-05-19 21:38:00,340
2147,1543.2,2023-07-13 23:03:00,340
1959,1706.5,2023-07-10 21:55:00,340
247,1442.7,2023-05-21 21:18:00,340
1513,1300.6,2023-07-03 13:25:00,340
665,1554.8,2023-06-11 00:04:00,340
751,1773.0,2023-06-12 07:10:00,340
1811,1525.8,2023-07-08 19:04:00,340
1351,1288.4,2023-06-24 00:05:00,340
92,1562.4,2023-05-19 08:33:00,340
1405,1512.4,2023-06-24 15:05:00,340
114,1616.5,2023-05-19 20:38:00,340
1376,1511.4,2023-06-24 10:05:00,340
254,1392.1,2023-05-22 02:26:00,340
429,1713.8,2023-05-31 16:37:00,340
588,1450.4,2023-06-10 05:17:00,340
2225,377.3,2023-06-09 10:00:00,340
1952,1337.3,2023-07-10 20:17:00,340
118,1570.7,2023-05-19 22:43:00,340
1413,1685.8,2023-06-24 17:05:00,340
132,1446.1,2023-05-20 04:51:00,340
1749,1448.7,2023-07-07 20:04:00,340
263,1528.9,2023-05-22 06:20:00,340
1313,1355.0,2023-06-23 06:05:00,340
246,1459.5,2023-05-21 20:38:00,340
1591,1453.8,2023-07-05 06:04:00,340
775,1537.2,2023-06-12 22:10:00,340
552,1628.3,2023-06-09 16:23:00,340
1113,1382.0,2023-06-20 02:05:00,340
1216,1548.4,2023-06-21 13:47:00,340
1651,1592.2,2023-07-06 09:06:00,340
580,1199.3,2023-06-10 03:44:00,340
1776,1630.8,2023-07-08 09:01:00,340
1460,1615.9,2023-06-25 08:15:00,340
1652,1616.2,2023-07-06 09:29:00,340
651,1675.6,2023-06-10 17:17:00,340
2091,1548.4,2023-07-13 00:37:00,340
1170,1368.8,2023-06-20 20:36:00,340
1142,1530.4,2023-06-20 11:39:00,340
1719,1652.7,2023-07-07 10:04:00,340
196,1540.1,2023-05-21 04:38:00,340
533,1488.0,2023-06-09 11:43:00,340
862,1476.7,2023-06-15 19:23:00,340
1664,1661.4,2023-07-06 11:40:00,340
2143,1500.7,2023-07-13 22:21:00,340
1368,1422.5,2023-06-24 08:05:00,340
897,1636.0,2023-06-16 11:53:00,340
2177,1665.8,2023-07-14 11:37:00,340
1050,1409.4,2023-06-19 01:10:00,340
676,1256.3,2023-06-11 03:42:00,340
14,1642.8,2023-05-17 20:14:00,340
500,1512.9,2023-06-08 21:20:00,340
2036,1243.5,2023-07-12 05:30:00,340
1106,1444.2,2023-06-19 21:05:00,340
2156,1497.9,2023-07-14 03:52:00,340
2039,1296.5,2023-07-12 05:44:00,340
1918,1716.5,2023-07-10 10:01:00,340
600,1658.7,2023-06-10 08:05:00,340
875,1386.5,2023-06-16 02:10:00,340
273,1626.3,2023-05-22 10:38:00,340
684,1628.3,2023-06-11 06:10:00,340
1816,1331.9,2023-07-08 22:52:00,340
1490,1698.0,2023-06-25 13:14:00,340
1133,1542.4,2023-06-20 10:05:00,340
1471,1684.5,2023-06-25 09:58:00,340
371,1562.6,2023-05-24 11:38:00,340
2104,1611.4,2023-07-13 06:57:00,340
271,1598.2,2023-05-22 09:38:00,340
605,1758.0,2023-06-10 08:47:00,340
1473,1709.0,2023-06-25 10:44:00,340
1253,1172.3,2023-06-22 06:05:00,340
1547,1658.7,2023-07-04 11:45:00,340
214,1831.1,2023-05-21 10:11:00,340
1821,1483.8,2023-07-09 00:25:00,340
344,1447.4,2023-05-23 18:58:00,340
838,1826.7,2023-06-15 12:42:00,340
1615,1540.6,2023-07-05 16:55:00,340
147,1702.5,2023-05-20 09:17:00,340
1021,1549.2,2023-06-18 12:49:00,340
1838,1595.8,2023-07-09 05:52:00,340
412,1729.1,2023-05-29 12:34:00,340
1223,1452.3,2023-06-21 17:27:00,340
783,1473.5,2023-06-13 03:10:00,340
342,1469.8,2023-05-23 18:16:00,340
947,1536.4,2023-06-17 09:55:00,340
747,1691.7,2023-06-12 06:10:00,340
173,1729.0,2023-05-20 16:03:00,340
377,1526.8,2023-05-24 16:38:00,340
1491,1728.8,2023-06-25 13:28:00,340
738,1538.2,2023-06-12 03:30:00,340
1329,1508.0,2023-06-23 12:05:00,340
1567,1468.7,2023-07-04 16:53:00,340
1743,1535.9,2023-07-07 17:04:00,340
52,1730.2,2023-05-18 13:38:00,340
18,1367.2,2023-05-17 21:47:00,340
1309,1319.7,2023-06-23 05:05:00,340
221,1869.0,2023-05-21 11:38:00,340
1709,1556.4,2023-07-07 07:04:00,340
2000,1779.6,2023-07-11 12:00:00,340
2185,1660.5,2023-07-14 14:37:00,340
1389,1527.9,2023-06-24 11:38:00,340
1140,1533.9,2023-06-20 11:05:00,340
1934,1708.8,2023-07-10 14:55:00,340
1385,1529.2,2023-06-24 11:20:00,340
95,1740.7,2023-05-19 09:53:00,340
1499,1031.0,2023-07-03 09:04:00,340
261,1507.4,2023-05-22 05:24:00,340
1950,1353.4,2023-07-10 20:04:00,340
1953,1593.8,2023-07-10 21:04:00,340
1765,1519.3,2023-07-08 05:22:00,340
179,1656.5,2023-05-20 18:38:00,340
1126,1499.0,2023-06-20 07:41:00,340
1598,1542.9,2023-07-05 08:04:00,340
716,1832.6,2023-06-11 17:19:00,340
2173,1650.6,2023-07-14 10:29:00,340
1587,1153.3,2023-07-05 04:24:00,340
184,1589.7,2023-05-20 21:35:00,340
467,1746.5,2023-06-01 11:31:00,340
2014,1596.8,2023-07-11 17:37:00,340
903,1575.2,2023-06-16 15:10:00,340
1974,1559.6,2023-07-11 03:22:00,340
71,1310.8,2023-05-18 21:44:00,340
1169,1382.0,2023-06-20 20:05:00,340
1789,1692.7,2023-07-08 11:12:00,340
1764,1492.5,2023-07-08 05:17:00,340
346,1426.0,2023-05-23 19:59:00,340
1707,1620.3,2023-07-07 06:34:00,340
1207,1563.2,2023-06-21 09:17:00,340
29,1345.8,2023-05-18 04:14:00,340
2131,1502.0,2023-07-13 18:37:00,340
796,1157.8,2023-06-15 02:10:00,340
1063,1394.3,2023-06-19 05:51:00,340
1528,1633.7,2023-07-04 06:55:00,340
157,1855.1,2023-05-20 11:38:00,340
932,1204.6,2023-06-17 06:34:00,340
658,1540.8,2023-06-10 19:32:00,340
1659,1613.3,2023-07-06 10:39:00,340
2097,1568.5,2023-07-13 04:04:00,340
394,1423.4,2023-05-25 02:38:00,340
1076,1559.6,2023-06-19 09:59:00,340
988,1347.9,2023-06-18 01:00:00,340
1938,1657.0,2023-07-10 16:19:00,340
1383,1577.8,2023-06-24 11:06:00,340
1729,1591.8,2023-07-07 11:38:00,340
402,1576.5,2023-05-28 07:29:00,340
989,1346.2,2023-06-18 01:10:00,340
1445,1524.5,2023-06-25 05:22:00,340
1472,1691.8,2023-06-25 10:05:00,340
677,1261.9,2023-06-11 04:04:00,340
1308,1314.5,2023-06-23 05:00:00,340
1616,1539.3,2023-07-05 17:04:00,340
1251,1259.8,2023-06-22 05:30:00,340
1377,1484.2,2023-06-24 10:24:00,340
822,1656.0,2023-06-15 10:08:00,340
963,1620.1,2023-06-17 13:10:00,340
835,1695.9,2023-06-15 12:18:00,340
1033,1477.4,2023-06-18 17:10:00,340
2015,1568.4,2023-07-11 17:55:00,340
939,1511.8,2023-06-17 08:26:00,340
1054,1334.3,2023-06-19 03:10:00,340
1101,1500.8,2023-06-19 18:05:00,340
691,1727.3,2023-06-11 07:22:00,340
1961,1731.1,2023-07-10 22:19:00,340
1755,1405.7,2023-07-08 00:04:00,340
334,1590.5,2023-05-23 14:38:00,340
873,1416.6,2023-06-16 00:10:00,340
805,1493.7,2023-06-15 06:28:00,340
2105,1633.2,2023-07-13 07:15:00,340
7,1663.0,2023-05-17 17:38:00,340
517,1604.8,2023-06-09 06:02:00,340
197,1565.3,2023-05-21 04:58:00,340
296,1444.0,2023-05-22 22:45:00,340
1416,1611.7,2023-06-24 18:52:00,340
1791,1705.1,2023-07-08 11:26:00,340
219,1847.3,2023-05-21 11:11:00,340
2040,1324.0,2023-07-12 05:49:00,340
1530,1577.3,2023-07-04 07:09:00,340
1534,1627.5,2023-07-04 09:04:00,340
122,1528.2,2023-05-20 01:35:00,340
1712,1562.5,2023-07-07 08:08:00,340
378,1513.3,2023-05-24 16:49:00,340
1062,1363.2,2023-06-19 05:33:00,340
722,1715.7,2023-06-11 19:53:00,340
2163,1539.8,2023-07-14 07:22:00,340
162,1740.8,2023-05-20 13:20:00,340
1186,1352.2,2023-06-21 03:36:00,340
1091,1642.9,2023-06-19 13:05:00,340
124,1256.5,2023-05-20 02:03:00,340
551,1651.2,2023-06-09 16:13:00,340
4,1695.2,2023-05-17 16:06:00,340
1569,1445.0,2023-07-04 17:31:00,340
915,1423.0,2023-06-16 21:10:00,340
2016,1558.8,2023-07-11 18:37:00,340
958,1610.2,2023-06-17 12:05:00,340
792,1595.2,2023-06-13 06:10:00,340
2035,1266.9,2023-07-12 05:21:00,340
611,1743.7,2023-06-10 09:34:00,340
287,1534.1,2023-05-22 19:38:00,340
1451,1564.2,2023-06-25 07:05:00,340
956,1636.4,2023-06-17 11:47:00,340
1632,1340.8,2023-07-06 02:11:00,340
2227,976.4,2023-07-03 18:52:00,340
1669,1691.8,2023-07-06 13:04:00,340
1814,1508.3,2023-07-08 21:04:00,340
1839,1596.1,2023-07-09 06:04:00,340
908,1498.5,2023-06-16 18:10:00,340
506,1419.1,2023-06-08 23:26:00,340
356,1412.9,2023-05-24 03:38:00,340
1423,1514.5,2023-06-24 21:45:00,340
1341,1352.5,2023-06-23 19:51:00,340
352,1417.0,2023-05-24 00:38:00,340
844,1723.6,2023-06-15 13:19:00,340
1154,1514.1,2023-06-20 14:18:00,340
1548,1623.9,2023-07-04 11:49:00,340
1722,1649.2,2023-07-07 11:05:00,340
1947,1345.8,2023-07-10 19:21:00,340
836,1722.9,2023-06-15 12:23:00,340
946,1499.4,2023-06-17 09:50:00,340
667,1540.4,2023-06-11 00:26:00,340
886,1496.7,2023-06-16 07:10:00,340
1284,1452.5,2023-06-22 17:05:00,340
2029,1199.6,2023-07-12 01:37:00,340
333,1592.3,2023-05-23 14:18:00,340
153,1801.6,2023-05-20 10:18:00,340
1420,1563.0,2023-06-24 20:12:00,340
787,1524.6,2023-06-13 04:10:00,340
501,1485.2,2023-06-08 21:39:00,340
1736,1643.9,2023-07-07 14:04:00,340
721,1737.3,2023-06-11 19:06:00,340
373,1565.5,2023-05-24 13:38:00,340
590,1571.6,2023-06-10 05:36:00,340
312,1530.9,2023-05-23 06:27:00,340
1622,1448.4,2023-07-05 19:34:00,340
42,1794.0,2023-05-18 09:38:00,340
2136,1439.8,2023-07-13 20:37:00,340
645,1564.7,2023-06-10 16:25:00,340
2059,1712.8,2023-07-12 10:57:00,340
971,1544.4,2023-06-17 15:59:00,340
2086,1589.0,2023-07-12 21:37:00,340
522,1726.6,2023-06-09 07:40:00,340
1969,1557.9,2023-07-11 00:57:00,340
762,1694.6,2023-06-12 17:10:00,340
657,1563.8,2023-06-10 19:04:00,340
1164,1440.0,2023-06-20 17:06:00,340
1825,1214.7,2023-07-09 01:04:00,340
704,1571.9,2023-06-11 13:16:00,340
2213,18.5480004882813,2023-05-08 08:37:00,340
2111,1673.0,2023-07-13 08:39:00,340
2019,1528.2,2023-07-11 20:37:00,340
1911,1653.3,2023-07-10 06:45:00,340
944,1566.7,2023-06-17 09:13:00,340
168,1477.5,2023-05-20 14:38:00,340
2084,1591.7,2023-07-12 20:03:00,340
1566,1493.3,2023-07-04 16:11:00,340
360,1468.5,2023-05-24 05:42:00,340
1806,1580.4,2023-07-08 16:24:00,340
1018,1580.2,2023-06-18 11:58:00,340
1469,1687.0,2023-06-25 09:44:00,340
907,1512.8,2023-06-16 17:43:00,340
1693,1396.5,2023-07-07 00:04:00,340
743,1624.1,2023-06-12 05:10:00,340
272,1631.4,2023-05-22 10:09:00,340
1493,1720.1,2023-06-25 13:42:00,340
519,1658.3,2023-06-09 06:58:00,340
814,1613.5,2023-06-15 08:39:00,340
818,1603.3,2023-06-15 09:26:00,340
1401,1524.2,2023-06-24 13:35:00,340
734,1539.5,2023-06-12 01:10:00,340
1522,1239.3,2023-07-03 18:04:00,340
1638,1433.7,2023-07-06 04:49:00,340
2162,1560.2,2023-07-14 06:37:00,340
1509,1054.6,2023-07-03 12:20:00,340
2088,1559.6,2023-07-12 22:37:00,340
1897,1488.7,2023-07-10 00:51:00,340
914,1423.9,2023-06-16 20:22:00,340
1700,1447.5,2023-07-07 05:04:00,340
2160,1546.0,2023-07-14 05:49:00,340
1121,1455.0,2023-06-20 05:35:00,340
2047,1611.0,2023-07-12 07:37:00,340
128,1301.3,2023-05-20 04:14:00,340
998,1445.1,2023-06-18 05:49:00,340
689,1740.2,2023-06-11 07:08:00,340
1646,1547.0,2023-07-06 08:01:00,340
544,1760.6,2023-06-09 14:45:00,340
379,1497.7,2023-05-24 17:38:00,340
2017,1541.8,2023-07-11 19:05:00,340
203,1684.6,2023-05-21 06:38:00,340
343,1465.7,2023-05-23 18:38:00,340
2064,1678.2,2023-07-12 11:49:00,340
1678,1574.8,2023-07-06 16:06:00,340
2148,1536.6,2023-07-13 23:37:00,340
